"parcela","plantula","cortadas","morta","adulta.viva"
"1",5,0,0,16
"2",23,1,0,16
"3",23,0,0,9
"4",17,0,2,14
"5",0,0,0,8
"6",4,0,0,7
"7",1,0,0,10
"8",0,0,0,4
"9",0,0,0,1
"10",1,0,0,1
"11",0,0,0,1
"12",2,0,0,11
"13",26,0,0,36
"14",65,0,4,29
"15",34,0,0,28
"16",14,0,1,3
"17",18,0,5,28
"18",13,0,0,7
"19",19,0,0,3
"20",7,0,2,19
"21",29,0,1,39
"22",7,0,2,45
"23",29,0,0,17
"24",40,0,0,60
"25",186,0,0,37
"26",56,0,0,52
"27",48,0,0,47
"28",184,0,0,25
"29",25,0,0,10
"30",14,0,3,6
"31",7,0,1,22
"32",14,0,0,11
"33",32,0,0,21
"34",2,0,1,16
"35",9,0,0,6
"36",10,0,2,17
"37",2,0,0,4
"38",0,0,0,10
"39",3,0,0,1
"40",1,0,NA,NA
"41",3,0,0,1
"42",2,0,0,6
"43",0,0,0,2
"44",1,0,0,5
"45",18,0,3,41
"46",60,0,0,27
"47",38,0,2,47
"48",49,0,3,30
"49",12,0,0,18
"50",9,0,0,64
"51",2,0,NA,NA
"52",8,0,0,13
"53",6,0,0,26
"54",2,0,2,20
"55",11,0,0,7
"56",5,0,2,26
"57",13,0,1,25
"58",9,0,0,10
"59",11,0,0,19
"60",42,0,0,16
"61",5,0,1,30
"62",12,0,0,25
"63",7,0,3,18
"64",18,0,1,21
"65",9,0,2,25
"66",19,0,1,20
"67",64,0,2,19
"68",4,0,2,26
"69",100,0,8,22
"70",30,0,3,22
"71",28,0,0,11
"72",8,0,0,22
"73",8,0,0,17
"74",3,0,1,2
"75",5,0,0,12
"76",12,0,0,36
"77",4,0,0,5
"78",6,0,0,25
"79",8,0,0,8
"80",7,0,1,13
"81",0,0,NA,NA
"82",0,0,0,1
"83",2,0,NA,NA
"84",0,0,NA,NA
"85",0,0,NA,NA
"86",0,0,NA,NA
"87",0,0,NA,NA
"88",0,0,NA,NA
"89",0,0,NA,NA
"90",0,0,NA,NA
"91",0,0,NA,NA
"92",0,0,NA,NA
"93",0,2,NA,NA
"94",0,0,NA,NA
"95",0,8,NA,NA
"96",0,0,NA,NA
"97",0,0,0,7
"98",0,0,0,2
"99",0,3,0,5
"100",1,0,1,3
"101",0,5,0,5
"102",0,0,0,3
"103",0,0,0,11
"104",0,0,1,12
"105",0,0,NA,NA
"106",0,3,1,6
"107",0,0,0,1
"108",0,2,0,1
"109",0,0,0,3
"110",0,0,0,10
"111",0,0,0,7
"112",0,0,0,2
"113",1,0,1,2
"114",0,0,0,7
"115",0,0,0,10
"116",0,0,NA,NA
"117",0,2,0,7
"118",0,1,1,11
"119",0,1,0,3
"120",0,0,NA,NA
"121",0,0,0,3
"122",0,0,2,4
"123",0,3,0,8
"124",0,0,0,3
"125",0,2,0,3
"126",0,1,0,1
"127",0,0,0,9
"128",0,0,0,5
"129",0,0,NA,NA
"130",0,0,0,3
"131",0,1,NA,NA
"132",0,0,NA,NA
"133",0,0,NA,NA
"134",0,0,NA,NA
"135",0,0,0,1
"136",0,0,0,2
"137",0,0,NA,NA
"138",0,2,0,1
"139",0,0,NA,NA
"140",0,1,NA,NA
"141",0,0,NA,NA
"142",0,0,NA,NA
"143",0,0,NA,NA
"144",0,0,NA,NA
"145",0,0,NA,NA
"146",0,0,NA,NA
"147",0,0,NA,NA
"148",0,0,NA,NA
"149",0,0,NA,NA
"150",0,0,NA,NA
"151",0,0,NA,NA
"152",0,0,NA,NA
"153",0,0,NA,NA
"154",0,0,NA,NA
"155",0,0,NA,NA
"156",0,0,NA,NA
"157",0,0,NA,NA
"158",0,0,NA,NA
"159",0,0,NA,NA
"160",0,0,0,1
"161",11,0,0,57
"162",1,0,0,38
"163",3,0,0,20
"164",5,0,0,30
"165",1,0,0,8
"166",8,0,0,5
"167",9,0,0,9
"168",11,0,0,9
"169",3,0,0,14
"170",7,0,0,6
"171",19,0,0,19
"172",15,0,0,18
"173",8,0,0,2
"174",9,0,0,4
"175",61,0,0,29
"176",27,0,0,9
"177",22,0,0,23
"178",15,0,0,8
"179",34,0,0,11
"180",157,0,0,17
"181",10,0,0,9
"182",14,0,0,16
"183",8,0,0,16
"184",3,0,0,11
"185",77,0,0,21
"186",51,0,0,24
"187",39,0,0,19
"188",62,0,0,33
"189",63,0,0,17
"190",24,0,0,8
"191",63,0,0,14
"192",37,0,0,24
"193",0,0,0,4
"194",0,0,0,15
"195",1,0,0,8
"196",2,0,0,19
"197",9,0,0,20
"198",28,7,0,11
"199",5,0,0,13
"200",12,0,0,14
"201",14,1,0,6
"202",10,0,0,8
"203",71,0,0,13
"204",9,2,0,3
"205",16,17,0,14
"206",0,14,0,9
"207",3,9,0,9
"208",1,7,0,4
"209",3,13,0,5
"210",1,4,0,6
"211",4,7,0,10
"212",13,15,0,6
"213",11,8,0,6
"214",189,6,0,22
"215",43,0,0,28
"216",65,1,0,28
"217",12,0,0,16
"218",3,0,0,5
"219",1,0,0,1
"220",2,0,0,10
"221",36,13,0,4
"222",4,7,0,10
"223",9,5,0,6
"224",8,4,0,10
"225",150,0,0,19
"226",72,0,0,17
"227",76,0,0,7
"228",304,0,0,12
"229",60,3,0,6
"230",2,4,0,1
"231",0,14,0,7
"232",8,5,0,9
"233",13,14,0,5
"234",1,7,0,3
"235",3,0,0,5
"236",29,12,0,11
"237",16,25,0,3
"238",42,35,0,10
"239",4,13,0,21
"240",8,12,0,28
"241",1,17,0,9
"242",3,20,0,16
"243",5,6,0,9
"244",11,23,0,11
"245",8,13,0,6
"246",15,12,0,5
"247",4,11,0,9
"248",25,17,0,18
"249",6,10,0,4
"250",8,6,0,9
"251",6,8,0,5
"252",8,4,0,7
"253",25,7,0,10
"254",8,6,0,7
"255",6,8,0,4
"256",16,11,0,5
"257",0,0,NA,NA
"258",0,0,NA,NA
"259",0,0,NA,NA
"260",0,0,NA,NA
"261",3,2,0,2
"262",6,0,0,2
"263",7,3,0,4
"264",8,6,0,7
"265",5,1,0,3
"266",3,0,NA,NA
"267",3,0,0,4
"268",2,0,NA,NA
"269",1,0,0,9
"270",0,1,0,4
"271",2,0,0,7
"272",1,0,0,6
"273",0,2,0,2
"274",1,2,0,3
"275",0,0,0,1
"276",1,2,NA,NA
"277",0,3,0,4
"278",10,3,0,2
"279",2,3,0,3
"280",0,0,0,3
"281",3,0,0,4
"282",1,0,0,4
"283",0,0,0,1
"284",3,0,0,11
"285",2,3,0,19
"286",37,9,0,2
"287",12,18,0,7
"288",10,3,0,8
"289",1,2,0,3
"290",7,0,0,5
"291",1,0,0,1
"292",0,3,0,2
"293",0,1,0,16
"294",0,0,0,11
"295",0,0,0,13
"296",0,5,0,11
"297",2,3,0,2
"298",2,2,NA,NA
"299",0,0,0,2
"300",2,3,0,4
"301",3,2,0,6
"302",11,1,0,3
"303",7,0,0,1
"304",2,5,NA,NA
"305",0,2,0,7
"306",10,2,0,5
"307",7,0,0,3
"308",0,0,0,1
"309",0,0,0,3
"310",0,0,0,2
"311",0,5,0,2
"312",0,0,0,2
"313",0,3,0,1
"314",1,0,0,2
"315",1,2,0,1
"316",2,0,0,1
"317",0,3,0,1
"318",5,0,0,2
"319",8,3,NA,NA
"320",3,2,0,4
"321",2,5,0,1
"322",1,2,0,4
"323",0,1,0,2
"324",0,0,0,3
"325",3,1,0,6
"326",0,2,0,2
"327",5,3,NA,NA
"328",0,0,0,2
"329",5,2,0,4
"330",7,8,0,2
"331",11,6,NA,NA
"332",0,3,0,3
"333",0,1,0,4
"334",2,0,0,1
"335",0,0,NA,NA
"336",0,0,NA,NA
"337",0,0,NA,NA
"338",0,0,NA,NA
"339",0,0,NA,NA
"340",0,0,NA,NA
"341",0,0,NA,NA
"342",0,0,NA,NA
"343",0,0,NA,NA
"344",0,0,NA,NA
"345",0,3,0,3
"346",0,0,NA,NA
"347",0,0,NA,NA
"348",0,0,NA,NA
"349",0,3,0,11
"350",0,0,0,1
"351",3,0,0,4
"352",0,3,0,6
"353",0,0,0,2
"354",0,0,NA,NA
"355",0,0,NA,NA
"356",0,1,0,1
"357",0,1,0,2
"358",0,0,0,1
"359",0,0,NA,NA
"360",0,0,NA,NA
"361",14,1,0,15
"362",11,0,0,31
"363",0,0,0,16
"364",18,0,0,12
"365",87,0,0,25
"366",32,3,0,17
"367",23,0,0,4
"368",29,3,0,18
"369",30,0,0,11
"370",14,0,0,40
"371",3,0,0,23
"372",60,0,0,42
"373",12,0,0,12
"374",9,1,0,6
"375",1,0,NA,NA
"376",16,2,0,21
"377",5,0,0,2
"378",11,0,0,6
"379",10,4,0,19
"380",0,0,NA,NA
"381",0,1,0,3
"382",11,25,0,1
"383",3,1,0,2
"384",16,7,0,2
"385",28,4,NA,NA
"386",24,24,0,2
"387",6,2,0,3
"388",36,0,0,1
"389",10,17,0,6
"390",3,11,0,8
"391",11,19,0,5
"392",18,0,0,2
"393",20,46,0,7
"394",39,26,0,6
"395",18,11,0,12
"396",71,11,0,22
"397",1,1,1,7
"398",1,1,0,5
"399",3,6,1,7
"400",46,1,0,14
"401",6,0,0,9
"402",3,7,0,8
"403",2,2,0,10
"404",7,0,0,9
"405",44,8,1,14
"406",38,7,0,14
"407",17,4,1,22
"408",26,0,2,7
"409",2,2,0,9
"410",2,0,0,11
"411",4,0,0,22
"412",2,0,0,3
"413",0,5,0,10
"414",10,11,0,19
"415",10,5,0,15
"416",2,12,0,18
"417",0,0,0,1
"418",0,0,NA,NA
"419",3,4,0,1
"420",0,0,0,1
"421",0,0,NA,NA
"422",0,0,NA,NA
"423",0,0,0,3
"424",0,0,0,1
"425",0,0,NA,NA
"426",0,0,NA,NA
"427",0,0,0,1
"428",0,0,NA,NA
"429",1,0,0,2
"430",1,5,0,3
"431",3,4,0,5
"432",0,2,0,3
"433",0,0,0,3
"434",0,0,0,1
"435",0,0,NA,NA
"436",0,0,0,4
"437",7,0,0,9
"438",6,0,0,7
"439",5,4,0,8
"440",12,8,0,11
"441",0,0,0,2
"442",0,0,0,3
"443",0,0,NA,NA
"444",0,0,0,8
"445",0,0,0,1
"446",1,0,0,7
"447",0,0,0,1
"448",0,0,NA,NA
"449",0,11,0,2
"450",0,7,0,1
"451",0,2,0,3
"452",1,7,0,1
"453",0,0,0,3
"454",0,1,0,13
"455",0,0,0,2
"456",1,1,0,3
"457",1,1,0,1
"458",0,0,0,7
"459",0,5,0,7
"460",1,3,0,5
"461",0,0,0,1
"462",0,0,NA,NA
"463",0,0,NA,NA
"464",0,0,NA,NA
"465",2,0,NA,NA
"466",1,0,NA,NA
"467",0,1,NA,NA
"468",0,0,NA,NA
"469",3,0,NA,NA
"470",2,4,NA,NA
"471",3,1,0,9
"472",5,14,0,6
"473",0,0,NA,NA
"474",0,2,0,1
"475",0,0,NA,NA
"476",0,0,NA,NA
"477",0,0,0,1
"478",0,0,0,3
"479",0,0,NA,NA
"480",0,0,0,1
"481",2,4,0,7
"482",0,0,0,3
"483",0,0,0,2
"484",0,0,NA,NA
"485",0,1,0,5
"486",0,0,0,2
"487",0,3,0,3
"488",0,0,0,1
"489",2,1,0,1
"490",6,0,0,4
"491",0,0,0,4
"492",14,0,NA,NA
"493",0,1,0,3
"494",1,0,0,5
"495",1,2,0,2
"496",1,2,0,1
"497",0,0,0,4
"498",0,0,0,8
"499",3,1,0,6
"500",2,5,1,13
"501",0,1,0,11
"502",0,2,0,10
"503",5,0,0,6
"504",2,4,0,5
"505",0,6,0,5
"506",7,1,0,8
"507",3,3,1,12
"508",0,4,0,8
"509",0,3,0,1
"510",0,1,0,9
"511",0,8,0,4
"512",2,0,0,8
"513",1,2,0,3
"514",0,0,1,6
"515",0,3,3,2
"516",3,7,0,4
"517",0,0,0,8
"518",0,0,0,2
"519",1,5,0,7
"520",0,1,0,5
"521",0,0,NA,NA
"522",0,0,NA,NA
"523",0,0,NA,NA
"524",0,0,NA,NA
"525",0,0,0,2
"526",0,0,0,4
"527",0,3,0,3
"528",0,0,NA,NA
"529",0,9,0,5
"530",0,5,0,3
"531",6,8,0,1
"532",0,3,NA,NA
"533",0,0,0,6
"534",0,7,1,3
"535",0,1,0,9
"536",0,1,0,4
"537",0,1,0,8
"538",0,4,0,5
"539",2,0,0,2
"540",1,1,0,3
"541",1,2,0,4
"542",0,4,0,4
"543",1,2,0,1
"544",0,4,0,10
"545",0,0,0,9
"546",0,2,0,1
"547",0,5,0,2
"548",1,4,0,6
"549",2,16,0,2
"550",1,10,NA,NA
"551",0,5,0,1
"552",0,12,NA,NA
"553",0,9,NA,NA
"554",2,15,0,2
"555",0,7,0,3
"556",0,5,0,1
"557",7,2,0,1
"558",0,8,NA,NA
"559",0,2,0,1
"560",1,12,0,3
"561",0,3,0,2
"562",0,8,0,1
"563",4,8,0,1
"564",0,6,0,2
"565",1,6,NA,NA
"566",1,5,0,1
"567",0,3,0,1
"568",0,2,0,1
